R_DEF: Internal format may change without notice
local
array spinner_options
color black
color blue
color bottom_nav_item_color
color buttonColor
color button_color
color grey
color grey1
color grey2
color grey3
color grey4
color grey5
color grey6
color main
color main30
color main70
color mainColor
color main_color
color purple_200
color purple_500
color purple_700
color red
color selector_color
color sub1
color sub2
color sub3
color subColor
color sub_color_1
color teal_200
color teal_700
color transparent
color white
dimen card_space
dimen frameSize
dimen offset
dimen pageMargin
dimen pageMarginAndOffset
drawable array
drawable back
drawable background_circlebrightengrey
drawable background_circlegrey
drawable background_circlegreyline
drawable background_circlegreylinebig
drawable background_circlelightgrey
drawable background_circlemain
drawable background_circlesub
drawable background_recgrey
drawable background_recmain
drawable background_recmaincolor
drawable background_spinner
drawable background_spinnerdrop
drawable background_sv
drawable background_tab
drawable background_toast
drawable baseline_search_24
drawable bg_black_border_r20
drawable bg_button_color_r10
drawable bg_button_color_r20
drawable bg_onboarding
drawable bg_profile
drawable border_alert_r20
drawable border_cancle_r20
drawable border_confirm_r20
drawable border_expanded_black_r20
drawable border_grey5_r10
drawable border_main_color_r10
drawable border_spinner_r10
drawable bottomnav_auth
drawable bottomnav_group
drawable bottomnav_home
drawable bottomnav_memo
drawable bottomnav_study
drawable btm_group
drawable btm_home
drawable btm_memo
drawable btm_mypage
drawable btm_search
drawable btn_layout_profile
drawable camera
drawable default_img
drawable error
drawable focusmode_bar
drawable forward
drawable ic_all_check
drawable ic_back
drawable ic_bookmemo_delete_check
drawable ic_camera
drawable ic_down_arrow
drawable ic_email
drawable ic_eye
drawable ic_eye_close
drawable ic_faq_question
drawable ic_github
drawable ic_google
drawable ic_instagram
drawable ic_intro_moa
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_login_moa
drawable ic_memo_edit
drawable ic_no_all_check
drawable ic_no_check
drawable ic_notification_bar
drawable ic_onboarding1_phone
drawable ic_onboarding2_circle_1
drawable ic_onboarding2_circle_2
drawable ic_onboarding2_phone
drawable ic_onboarding3_circles
drawable ic_onboarding3_phone
drawable ic_onboarding_dot
drawable ic_onboarding_tab3
drawable ic_profile_unfilled
drawable ic_right_arrow
drawable ic_search
drawable ic_spinner_arrow
drawable ic_splash
drawable ic_term_check
drawable ic_term_no_check
drawable ic_topbar_left_arrow
drawable ic_up_arrow
drawable icon_arrow
drawable icon_camera
drawable icon_close
drawable icon_closemain
drawable icon_comment
drawable icon_copy
drawable icon_crown
drawable icon_down
drawable icon_draw
drawable icon_float
drawable icon_groupmainbig
drawable icon_groupmainsmall
drawable icon_left
drawable icon_like
drawable icon_liked
drawable icon_lock
drawable icon_megaphone
drawable icon_noticemain
drawable icon_notification
drawable icon_perpendicular
drawable icon_profile
drawable icon_refresh
drawable icon_right
drawable icon_scr_memo
drawable icon_search
drawable icon_select
drawable icon_selectcheck
drawable icon_selectgrey
drawable icon_setting
drawable icon_switchthumb
drawable icon_switchtrack
drawable icon_text
drawable icon_update
drawable icon_write
drawable icon_writemain
drawable img_add_book
drawable img_bgr_focus
drawable img_bookmoa
drawable img_empty
drawable img_focus_bar
drawable img_line
drawable img_off_focus
drawable img_out_focus
drawable img_profile
drawable img_progress
drawable img_register_book
drawable layout_brg_rounded
drawable layout_btn_default
drawable layout_btn_pressed
drawable layout_btn_selector
drawable layout_edge
drawable layout_tv_border
drawable like
drawable loading
drawable lock
drawable mainlogo
drawable move_book
drawable no_data_found
drawable placeholder
drawable plus
drawable search_barcode
drawable select
drawable shadow
drawable tab_onboarding
drawable tab_onboarding_default
drawable toggle_circle_notification
drawable toggle_notification
drawable trash
drawable turnoff_txt
drawable union
drawable unlock
id FAQ_btn
id FAQ_tl
